TQt Preprocess
v6
r1
cCheck dependencies
cPhaseScriptExecution Qt\ Qmake /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
cPhaseScriptExecution Qt\ Preprocessors /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh

N/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c000000005369C9A4000000000000009B
t1399441828
s155

N/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c000000005369C9A4000000000000009C
t1399441828
s156

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesa35ad0f9741ab941^76dfd1f9741ab941^---0#1#1#--18"Check dependencies36"04FCAAA9-583D-46CD-96C9-9372D80E4A64-

CPhaseScriptExecution Qt\ Preprocessors /Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s421164281.931018
e421164281.951706
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
omake[2]: Nothing to be done for `preprocess'.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Run custom shell script 'Qt Preprocessors'129"PhaseScriptExecution Qt\ Preprocessors Lab4ES.build/Debug-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh6d1eeff9741ab941^23a3f3f9741ab941^-46"make[2]: Nothing to be done for `preprocess'.
    export CODE_SIGN_CONTEXT_CLASS=XCiPhoneSimulatorCodeSignContext
    export CODE_SIGN_IDENTITY="iPhone Developer"
    export COLOR_DIAGNOSTICS=NO
    export COMBINE_HIDPI_IMAGES=NO
    export COMMAND_MODE=legacy
    export COMPOSITE_SDK_DIRS=/var/folders/lf/p78jnycn06x6fl57lnybntxc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/CompositeSDKs
    export COMPRESS_PNG_FILES=YES
    export CONFIGURATION=Debug
    export CONFIGURATION_BUILD_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Debug-iphonesimulator
    export CONFIGURATION_TEMP_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator
    export COPYING_PRESERVES_HFS_DATA=NO
    export COPY_PHASE_STRIP=NO
    export COPY_RESOURCES_FROM_STATIC_FRAMEWORKS=YES
    export CP=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY=NO
    export CURRENT_ARCH=i386
    export CURRENT_VARIANT=normal
    export DEAD_CODE_STRIPPING=NO
    export DEBUGGING_SYMBOLS=YES
    export DEBUG_INFORMATION_FORMAT=dwarf
    export DEFAULT_COMPILER=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_KEXT_INSTALL_PATH=/System/Library/Extensions
    export DEPLOYMENT_LOCATION=NO
    export DEPLOYMENT_POSTPROCESSING=NO
    export DERIVED_FILES_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/DerivedSources"
    export DERIVED_FILE_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/DerivedSources"
    export DERIVED_SOURCES_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/DerivedSources"
    export DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE=English
    export DO_HEADER_SCANNING_IN_JAM=NO
    export DSTROOT=/tmp/Lab4ES.dst
    export DT_TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME=.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT=NO
    export DWARF_DSYM_FOLDER_PATH=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Debug-iphonesimulator
    export DYLIB_COMPATIBILITY_VERSION=1.0
    export DYLIB_CURRENT_VERSION=1.0.0
    export EFFECTIVE_PLATFORM_NAME=-iphonesimulator
    export ENABLE_HEADER_DEPENDENCIES=YES
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
    export FILE_LIST="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Objects/LinkFileList"
    export FIXED_FILES_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/FixedFiles"
    export FRAMEWORK_VERSION=A
    export GCC3_VERSION=3.3
    export GCC_GENERATE_DEBUGGING_SYMBOLS=YES
    export GCC_OBJC_LEGACY_DISPATCH=YES
    export GCC_OPTIMIZATION_LEVEL=0
    export GCC_PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"
    export GCC_TREAT_WARNINGS_AS_ERRORS=NO
    export GCC_VERSION=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER=com_apple_compilers_llvm_clang_1_0
    export GENERATE_MASTER_OBJECT_FILE=NO
    export GENERATE_PKGINFO_FILE=NO
    export GENERATE_PROFILING_CODE=NO
    export GID=20
    export GROUP=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS=YES
    export HEADER_SEARCH_PATHS="/Users/dimones-dev/Qt/5.2.1/ios/mkspecs/macx-ios-clang/ios ../../../../Qt/5.2.1/ios/include ../../../../Qt/5.2.1/ios/include/QtWidgets ../../../../Qt/5.2.1/ios/include/QtGui ../../../../Qt/5.2.1/ios/include/QtCore . . . ../../../../Qt/5.2.1/ios/mkspecs/macx-ios-clang"
    export ICONV=/usr/bin/iconv
    export INFOPLIST_EXPAND_BUILD_SETTINGS=YES
    export INFOPLIST_FILE=Info.plist
    export INFOPLIST_OUTPUT_FORMAT=binary
    export INFOPLIST_PREPROCESS=NO
    export INSTALL_DIR=/tmp/Lab4ES.dst
    export INSTALL_GROUP=staff
    export INSTALL_MODE_FLAG=u+w,go-w,a+rX
    export INSTALL_OWNER=dimones-dev
    export INSTALL_ROOT=/tmp/Lab4ES.dst
    export IPHONEOS_DEPLOYMENT_TARGET=5.0
    export JAVAC_DEFAULT_FLAGS="-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    export JAVA_APP_STUB=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES=YES
    export JAVA_ARCHIVE_TYPE=JAR
    export JAVA_COMPILER=/usr/bin/javac
    export JAVA_FRAMEWORK_RESOURCES_DIRS=Resources
    export JAVA_JAR_FLAGS=cv
    export JAVA_SOURCE_SUBDIR=.
    export JAVA_USE_DEPENDENCIES=YES
    export JAVA_ZIP_FLAGS=-urg
    export JIKES_DEFAULT_FLAGS="+E +OLDCSO"
    export KEEP_PRIVATE_EXTERNS=NO
    export LDPLUSPLUS=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++
    export LD_DEPENDENCY_INFO_FILE="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Objects-normal/i386/Lab4ES_dependency_info.dat"
    export LD_GENERATE_MAP_FILE=NO
    export LD_MAP_FILE_PATH="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Lab4ES-LinkMap-normal-i386.txt"
    export LD_NO_PIE=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER=YES
    export LEGACY_DEVELOPER_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX=lex
    export LIBRARY_FLAG_NOSPACE=YES
    export LIBRARY_KEXT_INSTALL_PATH=/Library/Extensions
    export LIBRARY_SEARCH_PATHS="/Users/dimones-dev/Qt/5.2.1/ios/plugins/platforms /System/Library/Frameworks/ /Users/dimones-dev/Qt/5.2.1/ios/lib"
    export LINKER_DISPLAYS_MANGLED_NAMES=NO
    export LINK_FILE_LIST_normal_i386=
    export LINK_WITH_STANDARD_LIBRARIES=YES
    export LOCAL_ADMIN_APPS_DIR=/Applications/Utilities
    export LOCAL_APPS_DIR=/Applications
    export LOCAL_DEVELOPER_DIR=/Library/Developer
    export LOCAL_LIBRARY_DIR=/Library
    export MACOSX_DEPLOYMENT_TARGET=10.6
    export MAC_OS_X_PRODUCT_BUILD_VERSION=13C64
    export MAC_OS_X_VERSION_ACTUAL=1092
    export MAC_OS_X_VERSION_MAJOR=1090
    export MAC_OS_X_VERSION_MINOR=0902
    export NATIVE_ARCH=i386
    export NATIVE_ARCH_32_BIT=i386
    export NATIVE_ARCH_64_BIT=x86_64
    export NATIVE_ARCH_ACTUAL=x86_64
    export NO_COMMON=YES
    export OBJC_ABI_VERSION=2
    export OBJECT_FILE_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Objects"
    export OBJECT_FILE_DIR_normal="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/Objects-normal"
    export OBJROOT=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export ONLY_ACTIVE_ARCH=NO
    export OPTIMIZATION_LEVEL=0
    export OS=MACOS
    export OSAC=/usr/bin/osacompile
    export OTHER_CFLAGS="-pipe -fvisibility=hidden -fpascal-strings -fmessage-length=0 -Wno-trigraphs -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wno-sign-conversion -fexceptions -fasm-blocks -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-unused-function -Wno-unused-label -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wpointer-sign -Wno-newline-eof -Wdeprecated-declarations -Winvalid-offsetof -Wno-conversion -g -gdwarf-2 -Wall -W -fPIE -DDARWIN_NO_CARBON -DQT_NO_PRINTER -DQT_NO_PRINTDIALOG -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB"
    export OTHER_CPLUSPLUSFLAGS="-pipe -fvisibility=hidden -fpascal-strings -fmessage-length=0 -Wno-trigraphs -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wno-sign-conversion -fexceptions -fasm-blocks -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-unused-function -Wno-unused-label -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wpointer-sign -Wno-newline-eof -Wdeprecated-declarations -Winvalid-offsetof -Wno-conversion -fvisibility-inlines-hidden -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -stdlib=libstdc++ -g -gdwarf-2 -Wall -W -fPIE -DDARWIN_NO_CARBON -DQT_NO_PRINTER -DQT_NO_PRINTDIALOG -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB"
    export OTHER_LDFLAGS="-headerpad_max_install_names -stdlib=libstdc++ -u _qt_registerPlatformPlugin -L/Users/dimones-dev/Qt/5.2.1/ios/plugins/platforms -framework UIKit -L/Users/dimones-dev/Qt/5.2.1/ios/lib -framework OpenGLES -lz -lm"
    export PASCAL_STRINGS=YES
    export PATH="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    export PKGINFO_FILE_PATH="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/PkgInfo"
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export PLATFORM_NAME=iphonesimulator
    export PLATFORM_PREFERRED_ARCH=i386
    export PLATFORM_PRODUCT_BUILD_VERSION=11D167
    export PLATFORM_VERSION_AVAILABILITY_H_FORMAT=70100
    export PLIST_FILE_OUTPUT_FORMAT=binary
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR=YES
    export PRECOMP_DESTINATION_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/PrefixHeaders"
    export PRESERVE_DEAD_CODE_INITS_AND_TERMS=NO
    export PRODUCT_NAME=Lab4ES
    export PRODUCT_SETTINGS_PATH=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Info.plist
    export PROFILING_CODE=NO
    export PROJECT=Lab4ES
    export PROJECT_DERIVED_FILE_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/DerivedSources
    export PROJECT_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export PROJECT_FILE_PATH=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.xcodeproj
    export PROJECT_NAME=Lab4ES
    export PROJECT_TEMP_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build
    export PROJECT_TEMP_ROOT=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export QT_LIBRARY_SUFFIX=_iphonesimulator_debug
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS=YES
    export REMOVE_CVS_FROM_RESOURCES=YES
    export REMOVE_GIT_FROM_RESOURCES=YES
    export REMOVE_HG_FROM_RESOURCES=YES
    export REMOVE_SVN_FROM_RESOURCES=YES
    export REZ_COLLECTOR_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/ResourceManagerResources"
    export REZ_OBJECTS_DIR="/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Lab4ES.build/Debug-iphonesimulator/Qt Preprocess.build/ResourceManagerResources/Objects"
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO
    export SCRIPT_INPUT_FILE_COUNT=0
    export SCRIPT_OUTPUT_FILE_COUNT=0
    export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
    export SDK_NAME=iphonesimulator7.1
    export SDK_PRODUCT_BUILD_VERSION=11D167
    export SED=/usr/bin/sed
    export SEPARATE_STRIP=NO
    export SEPARATE_SYMBOL_EDIT=NO
    export SET_DIR_MODE_OWNER_GROUP=YES
    export SET_FILE_MODE_OWNER_GROUP=NO
    export SHALLOW_BUNDLE=NO
    export SHARED_DERIVED_FILE_DIR=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug/Debug-iphonesimulator/DerivedSources
    export SHARED_PRECOMPS_DIR=/var/folders/lf/p78jnycn06x6fl57lnybntxc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders
    export SKIP_INSTALL=YES
    export SOURCE_ROOT=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export SRCROOT=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export STRINGS_FILE_OUTPUT_ENCODING=binary
    export STRIP_INSTALLED_PRODUCT=YES
    export STRIP_STYLE=all
    export SUPPORTED_DEVICE_FAMILIES="1 2"
    export SUPPORTED_PLATFORMS="iphonesimulator iphoneos"
    export SYMROOT=/Users/dimones-dev/Desktop/DimonesLabs/IT/build-Lab4ES-iphonesimulator_clang_Qt_5_2_1_for_iOS-Debug
    export SYSTEM_ADMIN_APPS_DIR=/Applications/Utilities
